TS;Test;Model;Target Band;Target Freq;Target mW;Target dBm;Info;mW;dBm;dif_mW;dif_dBm
1623517131000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;24,79;13,94;-0,21;-0,04
1623517131000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;27,37;14,37;2,37;0,39
1623517131000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;30,05;14,78;5,05;0,8
1623517132000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;23,3;13,67;-1,7;-0,31
1623517132000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;26,45;14,22;1,45;0,25
1623517132000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;26,82;14,29;1,82;0,31
1623517132000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;26,39;14,21;1,39;0,24
1623517133000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;31,33;14,96;6,33;0,98
1623517133000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;20,46;13,11;-4,54;-0,87
1623517133000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;20,15;13,04;-4,85;-0,94
1623517133000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;20,71;13,16;-4,29;-0,82
1623517134000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;22,44;13,51;-2,56;-0,47
1623517134000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;22,02;13,43;-2,98;-0,55
1623517134000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;30,03;14,78;5,03;0,8
1623517134000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;25,79;14,11;0,79;0,14
1623517135000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;27,91;14,46;2,91;0,48
1623517135000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;28,29;14,52;3,29;0,54
1623517135000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;26,96;14,31;1,96;0,33
1623517135000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;27,66;14,42;2,66;0,44
1623517136000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;29,19;14,65;4,19;0,67
1623517136000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;20,25;13,06;-4,75;-0,91
1623517136000000000;20210612_1623517028;DEMO_MODE;A;5845;25,0;13,98;Teststand, manuelle Einstellungen;26,56;14,24;1,56;0,26
